"twitter","avatar","updatedAt","createdAt","id","name","ownerId"
"lockhead","content/avatars/johannes-koch/avatar.png","2024-06-16T20:29:46.476Z","2022-06-01T07:00:00.000Z","01G4F10SC04QEH5J1AY5YXM59V","Johannes Koch","1"
"rainmaker2k","content/avatars/kah-tang/avatar.jpg","2024-06-16T20:29:23.408Z","2020-09-29T10:00:00.000Z","01EKCMVY806QZAGMH35C6ZPSQP","Kah Tang","1"
,"content/avatars/cdk-construction-zone/cdkdevlogo.jpg","2024-06-16T20:29:32.146Z","2021-01-04T09:00:00.000Z","01EV69ZSM0JRM6FTDDN47TY3J9","NetaNirS, emeshbi, rchrdbyd","1"
"wongcyrus","content/avatars/cyrus-wong/avatar.jpg","2024-06-16T20:29:44.397Z","2022-05-08T16:00:00.000Z","01G2J6CA00K4RY23XZFM12C3WP","Cyrus Wong","1"
"lxztlr","content/avatars/alexander-zeitler/avatar.jpg","2024-06-16T20:29:24.344Z","2020-10-07T20:00:00.000Z","01EM2ACAG0BEA8SJMW0FQCZ56X","Alexander Zeitler","1"
,"content/avatars/dakota-riley/avatar.jpg","2024-06-16T20:29:44.032Z","2022-04-12T07:00:00.000Z","01G0E94VC0VYVB0VV2NSDYANHP","Dakota Riley","1"
,"content/avatars/elad-ricardo/cdkdevlogo.jpg","2024-06-16T20:29:29.067Z","2020-09-29T10:00:00.000Z","01EKCMVY80ZG21VVTPHC1NVME1","Elad Ben-Israel & Ricardo Sueiras","1"
"rchrdbyd","content/avatars/richard-h-boyd/cdkdevlogo.jpg","2024-06-16T20:29:29.656Z","2021-01-04T09:00:00.000Z","01EV69ZSM0F1N6FP6WGR7QXXVV","Richard H Boyd","1"
"matthieunapoli","content/avatars/matthieu-napoli/avatar.jpg","2024-06-16T20:29:49.162Z","2023-01-02T17:00:00.000Z","01GNSPSYM0R475EB51022QC06K","Matthieu Napoli","1"
"darkosubotica","content/avatars/darko-mesaros/avatar.jpg","2024-06-16T20:29:20.553Z","2020-09-17T16:00:00.000Z","01EJECPG00KW58NJZ8QRKZX0F6","Darko Mesaroš","1"
"ryands1701","content/avatars/ryan-dsouza/avatar.jpg","2024-06-16T20:29:22.798Z","2020-09-27T17:00:00.000Z","01EK883HM0Q4RJQD636VHPK6XG","Ryan Dsouza","1"
"adam_ruka","content/avatars/adam-ruka/avatar.jpeg","2024-06-16T20:29:24.988Z","2020-10-07T21:00:00.000Z","01EM2DT640JRTJTGMRB03XMDA8","Adam Ruka","1"
"rkvsraman","content/avatars/rkvsraman/avatar.jpg","2024-06-16T20:29:33.291Z","2021-03-25T13:00:00.000Z","01F1MQGR402EMABB3ZJTDFCAWK","RKVS Raman","1"
"rix0rrr","content/avatars/rico-huijbers/avatar.jpeg","2024-06-16T20:29:19.453Z","2020-09-17T16:00:00.000Z","01EJECPG000WDPBVZHDV3M0PH0","Rico Huijbers","1"
,"content/avatars/lorenz-vanthillo/cdkdevlogo.jpg","2024-06-16T20:29:38.875Z","2021-01-04T09:00:00.000Z","01EV69ZSM0C5773B089YGEX7VX","Lorenz Vanthillo","1"
,"content/avatars/alex-kates/cdkdevlogo.jpg","2024-06-16T20:29:38.560Z","2021-01-04T09:00:00.000Z","01EV69ZSM0T3NNZC02ESQA70KG","Alex Kates","1"
"spiegelmock","content/avatars/mischa-spiegelmock/avatar.png","2024-06-16T20:29:30.962Z","2021-01-04T09:00:00.000Z","01EV69ZSM0AGJPW46GAVRXY12K","Mischa Spiegelmock","1"
,"content/avatars/sudokar/avatar.jpg","2024-06-16T20:29:52.953Z","2023-08-02T16:00:00.000Z","01H6VFMF00RS4XAPH4M8YZ37QB","Sudhakar K","1"
,"content/avatars/michael-mather/cdkdevlogo.jpg","2024-06-16T20:29:33.026Z","2021-01-04T09:00:00.000Z","01EV69ZSM0BN8D09GR1X9Z1JFJ","Michael Mather","1"
"martzcodes","content/avatars/matt-martz/cdkdevlogo.jpg","2024-06-16T20:29:43.163Z","2021-01-04T09:00:00.000Z","01EV69ZSM0J75DZJRFEY8PNKSB","Matt Martz","1"
,"content/avatars/rengarajan-umar/cdkdevlogo.jpg","2024-06-16T20:29:32.427Z","2021-01-04T09:00:00.000Z","01EV69ZSM0EJCNR5HT86AJEZTC","Krishnakumar Rengarajan and Usman Umar","1"
"claude_ducharme","content/avatars/claude-ducharme/avatar.jpg","2024-06-16T20:29:47.290Z","2022-06-15T03:55:00.000Z","01G5JR03H0RWY9FZBJ0R9YJSWR","Claude Ducharme","1"
"classicwebdog","content/avatars/christian-weber/avatar.jpg","2024-06-16T20:29:19.984Z","2020-09-17T16:00:00.000Z","01EJECPG0091M6J0D8H04AX3KT","Christian Weber","1"
"dabit3","content/avatars/nader-dabit/avatar.jpg","2024-06-16T20:29:21.680Z","2020-09-27T12:00:00.000Z","01EK7PY7G09G0B6VT8Z06W5KBA","Nader Dabit","1"
"donkersgood","content/avatars/donkersgoed/profile_pic_2021.jpeg","2024-06-16T20:29:34.267Z","2020-04-02T07:00:00.000Z","01E4WV0ZC02CHNVBCADN71Y0WH","Luc van Donkersgoed","1"
"pgarbe","content/avatars/philipp-garbe/avatar.png","2024-06-16T20:29:48.631Z","2022-08-03T14:00:00.000Z","01G9J033R0F33Y6CCAC4C0RBK7","Philipp Garbe","1"
"FilipPyrek","content/avatars/filip-pyrek/avatar.png","2024-06-16T20:29:55.757Z","2024-03-24T12:00:00.000Z","01HSR59XG0Y1DAHSPV81B1QTN7","Filip Pyrek","1"
"pseudyx","content/avatars/aaron-sempf/avatar.jpg","2024-06-16T20:29:53.922Z","2023-09-18T09:00:00.000Z","01HAKR96M0QKNFSC9N3CJHQN6T","Aaron Sempf","1"
,"content/avatars/ricardo-sueiras/cdkdevlogo.jpg","2024-06-16T20:29:37.092Z","2021-01-04T09:00:00.000Z","01EV69ZSM0TW0JNM31E5X7EGJT","Ricardo Sueiras","1"
,"content/avatars/zied-ben-tahar/avatar.jpg","2024-06-16T20:29:49.716Z","2023-02-08T17:00:00.000Z","01GRRZGHM06WWJQC041V8524CT","Zied Ben Tahar","1"
,"content/avatars/karl-eriksson/avatar.jpg","2024-06-16T20:29:49.442Z","2023-01-17T22:00:00.000Z","01GQ0VY1R0BKX554PHCHP16KDC","Karl Eriksson","1"
"p6m7g8","content/avatars/philip-gollucci/avatar.jpg","2024-06-16T20:29:28.566Z","2021-01-04T13:22:00.000Z","01EV6RZH60MP3QQ79NXAN06PVY","Philip M. Gollucci","1"
"rzamana","content/avatars/rzamana/avatar.jpeg","2024-06-16T20:29:18.168Z","2020-02-26T11:00:00.000Z","01E20JEHW0M8YH778FCKWYMXB9","Rafael Zamana Kineippe","1"
,"content/avatars/frank-wang/cdkdevlogo.jpg","2024-06-16T20:29:31.246Z","2020-09-29T10:00:00.000Z","01EKCMVY80M8255JD8Y4DV29AH","Frank Wang","1"
"tlakomy","content/avatars/tomasz-lakomy/avatar.png","2024-06-16T20:29:54.261Z","2023-11-22T09:00:00.000Z","01HFV43XM0GYX9JSPFVRXPYH5B","Tomasz Łakomy","1"
,"content/avatars/gernot-glawe/cdkdevlogo.jpg","2024-06-16T20:29:34.950Z","2021-01-04T09:00:00.000Z","01EV69ZSM0X8ED9S8XGSD5ZX35","Gernot Glawe","1"
,"content/avatars/beard-huijbers/cdkdevlogo.jpg","2024-06-16T20:29:33.827Z","2021-01-04T09:00:00.000Z","01EV69ZSM0BWWKRQRBVMX6DVGB","Eric Z. Beard and Rico Huijbers","1"
"alex_pulver","content/avatars/alex-pulver/avatar.jpeg","2024-06-16T20:29:23.712Z","2020-10-03T10:00:00.000Z","01EKPYET807MMHH46QSX1F2X63","Alex Pulver","1"
,"content/avatars/rollback-failed/cdkdevlogo.jpg","2024-06-16T20:29:36.068Z","2021-01-04T09:00:00.000Z","01EV69ZSM0HVHX3DY19FBJ5CRP","Rollback Failed","1"
"NIDeveloper","content/avatars/matt-coulter/matt-coulter.jpg","2024-06-16T20:29:29.360Z","2021-01-03T12:00:00.000Z","01EV41WNG0JWGNRAMSRXDMK54R","Matt Coulter","1"
,"content/avatars/yvo-van-zee/cdkdevlogo.jpg","2024-06-16T20:29:42.840Z","2021-01-04T09:00:00.000Z","01EV69ZSM0CPYKN3BA6PWHGYEV","Yvo van Zee","1"
,"content/avatars/foobar-serverless/cdkdevlogo.jpg","2024-06-16T20:29:35.794Z","2021-01-04T09:00:00.000Z","01EV69ZSM0EKQ6D3PA8YHMYV2A","FooBar Serverless","1"
"seeebiii","content/avatars/sebastian-hesse/cdkdevlogo.jpg","2024-06-16T20:29:29.914Z","2021-01-04T09:00:00.000Z","01EV69ZSM0ND04QMQ2MR2G1GYA","Sebastian Hesse","1"
,"content/avatars/eric-johnson/cdkdevlogo.jpg","2024-06-16T20:29:37.394Z","2020-09-29T10:00:00.000Z","01EKCMVY80RR7QCNN208J7F2HG","Eric Johnson","1"
"aripalo","content/avatars/ari-palo/avatar.jpg","2024-06-16T20:29:22.230Z","2020-09-27T16:00:00.000Z","01EK84NP00SNX7M205W39KWN4V","Ari Palo","1"
"mattbonig","content/avatars/matthew-bonig/avatar.jpg","2024-06-16T20:29:20.275Z","2020-09-17T16:00:00.000Z","01EJECPG00MHA2PX2KA6ZYPN3K","Matthew Bonig","1"
,"content/avatars/ernest-chiang/cdkdevlogo.jpg","2024-06-16T20:29:38.285Z","2020-09-29T10:00:00.000Z","01EKCMVY80KXDB3R3JA7X2DXPW","Ernest Chiang","1"
"MartinMueller_","content/avatars/martin-mueller/avatar.jpeg","2024-06-16T20:29:35.224Z","2021-01-04T09:00:00.000Z","01EV69ZSM06P6FS4B1H24RXHMJ","Martin Mueller","1"
"pahudnet","content/avatars/pahud-hsieh/avatar.jpg","2024-06-16T20:29:19.719Z","2020-09-17T16:00:00.000Z","01EJECPG00K1PFWM9B4ZVGGQR5","Pahud Hsieh","1"
"zaddo","content/avatars/mduesterhoeft/avatar.jpg","2024-06-16T20:29:32.698Z","2021-03-22T09:00:00.000Z","01F1CJK4M0VZQXAQ0KGRF9Z0NY","Mathias Düsterhöft","1"
,"content/avatars/wen-chuan-lee/cdkdevlogo.jpg","2024-06-16T20:29:37.685Z","2021-01-04T09:00:00.000Z","01EV69ZSM07CRS8CE39A9Q212Q","Wen Chuan Lee","1"
"win_bv","content/avatars/edwin-radtke/avatar.jpg","2024-06-16T20:29:21.132Z","2020-09-29T10:00:00.000Z","01EKCMVY806EEJN09TXCFPDXNP","Edwin Radtke","1"
,"content/avatars/tom-gregory/cdkdevlogo.jpg","2024-06-16T20:29:37.958Z","2021-01-04T09:00:00.000Z","01EV69ZSM0Z0JDNZARPQBKZM9E","Tom Gregory","1"
"thomaspoignant","content/avatars/thomaspoignant/avatar.jpg","2024-06-16T20:29:26.324Z","2021-01-04T09:00:00.000Z","01EV69ZSM0TXD7KQSYCNWQJ6DE","Thomas Poignant","1"
"serverlessciso","content/avatars/miguel-a-calles-mba/avatar.jpg","2024-06-16T20:29:52.042Z","2022-07-17T22:00:00.000Z","01G872SSR0S3CQSNJ2GK06KT2N","Miguel A. Calles","1"
"jayair","content/avatars/jay-v/avatar.jpg","2024-06-16T20:29:39.430Z","2021-05-25T11:00:00.000Z","01F6HJWVW0GC3TBG181RWRZK1E","Jay V","1"
"kristianpaul0","content/avatars/cristian-penaranda/avatar.jpeg","2024-06-16T20:29:25.711Z","2020-11-10T11:00:00.000Z","01EPRWZZW0MWWB9VD25YXDF0CT","Cristian Paul Peñaranda Rojas","1"
,"content/avatars/aws/cdkdevlogo.jpg","2024-06-16T20:29:19.186Z","2021-01-04T09:00:00.000Z","01EV69ZSM0ANYHA4T4PCBDT01T","AWS","1"
,"content/avatars/borislav-hadzhiev/avatar.png","2024-06-16T20:29:36.809Z","2021-01-04T09:00:00.000Z","01EV69ZSM0N4HZ5YZ994ZBW5F2","Borislav Hadzhiev","1"
"der_rehan","content/avatars/rehan-v-d-merwe/avatar.jpg","2024-06-16T20:29:30.210Z","2021-01-04T09:00:00.000Z","01EV69ZSM0K7CPE40S7EQKHEAV","Rehan van der Merve","1"
,"content/avatars/shawn-torsitano/avatar.jpg","2024-06-16T20:29:48.188Z","2022-06-20T20:45:00.000Z","01G61DS270KJC9WHQ1N0HM38HN","Shawn Torsitano","1"
"hoegertn","content/avatars/thorsten-hoeger/cdkdevlogo.jpg","2024-06-16T20:29:31.518Z","2021-01-04T09:00:00.000Z","01EV69ZSM0MM6EBAYQYT89EFVG","Thorsten Hoeger","1"
"deeheber","content/avatars/danielle-heberling/avatar.jpg","2024-06-16T20:29:50.147Z","2023-03-06T22:00:00.000Z","01GTWF0HR0G06H6HVP9V6TAR1E","Danielle Heberling","1"
"realadamjkeller","content/avatars/adam-keller/avatar.jpg","2024-06-16T20:29:20.831Z","2020-09-17T16:00:00.000Z","01EJECPG00EK8CSYAX39EVMZHF","Adam Keller","1"
"oieduardorabelo","content/avatars/oieduardorabelo/avatar.jpg","2024-06-16T20:29:53.221Z","2023-08-08T16:00:00.000Z","01H7AY0S00PCGFF6ECAC0RXD8E","Eduardo Rabelo","1"
,"content/avatars/jacco-kulman/jacco.jpeg","2024-06-16T20:29:50.859Z","2023-03-09T16:14:00.000Z","01GV3JD5A0YWA1P4A0J40K250N","Jacco Kulman","1"
"rehanhaider","content/avatars/rehan-haider/avatar.jpg","2024-06-16T20:29:36.371Z","2021-01-26T09:00:00.000Z","01EWYYQKM05392T8V39KQ2V56X","Rehan Haider","1"
"dannysteenman","content/avatars/danny-steenman/avatar.png","2024-06-16T20:29:31.871Z","2022-08-05T13:00:00.000Z","01G9Q1EP40BTK0MJYMYYAYCC7C","Danny Steenman","1"
,"content/avatars/joel-knight/cdkdevlogo.jpg","2024-06-16T20:29:35.526Z","2021-01-04T09:00:00.000Z","01EV69ZSM0S7V76B63BBG2GV7J","Joel Knight","1"
"jolodevguru","content/avatars/john-nguyen/avatar.jpeg","2024-06-16T20:29:54.641Z","2023-12-12T21:00:00.000Z","01HHFX8N40CE8QXAAQCEN1S482","John Nguyen","1"
"udondan","content/avatars/udondan/udondan.jpg","2024-06-16T20:29:27.899Z","2021-01-03T12:00:00.000Z","01EV41WNG0FW95CCWRSNETK2F4","Daniel Schroeder","1"
,"content/avatars/rosius-ndimofor/cdkdevlogo.jpg","2024-06-16T20:29:39.142Z","2021-01-04T09:00:00.000Z","01EV69ZSM0CXXJC7VRF47SA4BX","Rosius Ndimofor","1"
,"content/avatars/wojciech-matuszewski/cdkdevlogo.jpg","2024-06-16T20:29:43.437Z","2021-01-04T09:00:00.000Z","01EV69ZSM0CP6F93E5553C5D7H","Wojciech Matuszewski","1"