"content","banner","categories","updatedAt","authorId","createdAt","id","url","ownerId","title"
"In this post I will explore 4 different methods that can be used to pass configuration values to the AWS CDK.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:30.220Z","01EV69ZSM0K7CPE40S7EQKHEAV","2021-01-24T18:00:00.000Z","01EWTRTY80K3XSPFAXZR0PP0Y2","https://www.rehanvdm.com/aws/4-methods-to-configure-multiple-environments-in-the-aws-cdk/index.html?utm_source=cdk-dev","1","4 Methods to configure multiple environments in the AWS CDK"
"In this post, we explain how to define the infrastructure required to host a web application using CDK and TypeScript.",,"[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""S3""},{""S"":""CloudFront""}]","2024-06-16T20:29:49.453Z","01GQ0VY1R0BKX554PHCHP16KDC","2023-01-17T22:00:00.000Z","01GQ0VY1R0S0M53SBB8YQ0HW7K","https://volca.io/blog/webapp-cdk","1","Web application hosting using AWS CDK and TypeScript"
"This post will present you five different ways to bundle your Lambda function within a CDK construct and tells you about the advantages and disadvantages of each option.",,"[{""S"":""AWS-CDK""},{""S"":""Lambda""}]","2024-06-16T20:29:29.926Z","01EV69ZSM0ND04QMQ2MR2G1GYA","2021-01-16T18:00:00.000Z","01EW65N680M15R9D6HH320X9G7","https://www.sebastianhesse.de/2021/01/16/5-ways-to-bundle-a-lambda-function-within-an-aws-cdk-construct/","1","5 Ways To Bundle a Lambda Function Within an AWS CDK Construct"
"I will guide you through a small demo project to demonstrate how to build a serverless application with AWS CDK and test it locally with AWS SAM.",,"[{""S"":""AWS-CDK""},{""S"":""AWS-SAM""}]","2024-06-16T20:29:38.886Z","01EV69ZSM0C5773B089YGEX7VX","2021-05-21T12:00:00.000Z","01F67CQVG0DN70EDS6RDYA8ZT5","https://dev.to/aws-builders/build-serverless-applications-using-cdk-and-sam-4oig","1","Build Serverless Applications using CDK and SAM"
"CDK Serverless is a tool suite to facilitate the use of the AWS Cloud Development Kit (CDK) in serverless architectures. It provides project management features to configure your TypeScript CDK app and also higher-level (L3) constructs for different APIs and resources needed for serverless applications.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:36.090Z","01EV69ZSM0MM6EBAYQYT89EFVG","2021-04-20T17:00:00.000Z","01F3R3JWM0ZHB1Q2PRSSDND5P0","https://www.youtube.com/watch?v=GGc0eg3E9MM","1","Introduction to the CDK Serverless tool suite"
"We will see how to use OpenAI along with AWS Serverless Services to build a meal planner application","content/banners/ai-powered-and-serverless-meal-planner-with-open-ai-stepfunctions-and-cdk/banner.png","[{""S"":""AWS-CDK""},{""S"":""Step functions""},{""S"":""Lambda""},{""S"":""SES""},{""S"":""OpenAI""}]","2024-06-16T20:29:51.642Z","01GRRZGHM06WWJQC041V8524CT","2023-03-15T06:00:00.000Z","01GVHXN6R0VM681MVJ9DXJN2WW","https://medium.com/gitconnected/building-an-ai-powered-and-serverless-meal-planner-with-openai-aws-step-functions-aws-lambda-ce45c45794cc","1","Building an AI powered and Serverless meal planner with OpenAI, AWS Step functions, AWS Lambda and CDK"
"The AWS CDK makes it easy to deploy your application, regardless if it consists of multiple stacks that are deployed in multiple accounts and regions. Even assets are not a problem. But in your pipeline, you might need some more control over what happens when. And you should understand what happens under the hood. Why?","content/banners/hey-cdk-how-to-cross-account-deployments/banner.png","[{""S"":""AWS-CDK""},{""S"":""Bootstrap""},{""S"":""Cross Account""}]","2024-06-16T20:29:48.903Z","01G9J033R0F33Y6CCAC4C0RBK7","2022-08-03T14:00:00.000Z","01G9J033R0VFHV97G7BF5RJZKM","https://garbe.io/blog/2022/08/01/hey-cdk-how-to-cross-account-deployments/","1","Hey CDK, how do cross-account deployments work?"
"This extension adds L1 construct snippets from AWS CDK into Visual Studio Code.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:38.594Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2021-05-18T17:00:00.000Z","01F606Q0M08ETZ9H9HTP47PSW9","https://towardsthecloud.com/autocomplete-aws-cdk-constructs-vscode","1","Autocomplete AWS CDK L1 Constructs in VS Code"
"In this post I am extending the existing example to build a demo Flutter application for Web, Android and iOS. The CDK code will be in Java, the Lambda functions in Typescript and the WebApp in Dart. Why? Because I love trying out things.","content/banners/flutter-android-ios-deployment-using-cdk-pipelines/header.png","[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""Developer Experience""},{""S"":""Java""},{""S"":""Codepipeline""},{""S"":""Android""},{""S"":""iOS""}]","2024-06-16T20:29:47.029Z","01G4F10SC04QEH5J1AY5YXM59V","2022-06-13T16:00:00.000Z","01G5EWP6006BBKVCFV1347MCPF","https://www.lockhead.info/index.php/2022/06/13/building-a-flutter-application-for-web-ios-and-android-using-a-ci-cd-pipeline-on-codebuild-cdk4j/","1","Building a Flutter application (for Web, Android and iOS) with AWS Lambda Function URL backend using AWS CDK Pipelines (written in Java) and CodeMagic"
"In this post Borislav explains how to bundle your Typescript lambda functions.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:36.820Z","01EV69ZSM0N4HZ5YZ994ZBW5F2","2021-04-21T12:00:00.000Z","01F3T4T9G06XPW4V3Q4Y475PXP","https://bobbyhadz.com/blog/aws-cdk-typescript-lambda","1","Write TypeScript Lambda functions in AWS CDK - Complete Guide"
"Work around CloudFormation limitation using NestedStack, and at the same time, keeping the logic of the component!.","content/banners/aws-cdk-structure-components/header.png","[{""S"":""AWS-CDK""},{""S"":""Python""},{""S"":""CloudFormation""},{""S"":""NestedStack""}]","2024-06-16T20:29:18.912Z","01E20JEHW0M8YH778FCKWYMXB9","2020-02-26T11:00:00.000Z","01E20JEHW0EAWBN8D0EJJXQBVA","https://www.sentiatechblog.com/aws-cdk-structure-components","1","A better way to structure AWS CDK projects around Nested Stacks"
"December was an exciting month for CDK! Jason Fulghum delivered an AWS re:Invent presentation on how CDK has changed over the past year and what customers can expect in the next year. The highlight of this talk was the alpha release of CDK v2.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:29.667Z","01EV69ZSM0F1N6FP6WGR7QXXVV","2021-01-14T18:00:00.000Z","01EW10VR805CS1ZCJE0HG42D9J","https://aws.amazon.com/blogs/devops/cdk-corner-january-2020/","1","CDK Corner – January 2021"
"Projen is the CDK for software projects.","content/banners/projen-the-next-cdk-suprise/banner.png","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""JSII""},{""S"":""Projen""}]","2024-06-16T20:29:28.818Z","01EV6RZH60MP3QQ79NXAN06PVY","2021-01-04T13:22:00.000Z","01EV6RZH60CDA9R4H46Q5KP39Q","https://dev.to/aws-builders/projen-the-next-cdk-suprise-13b2","1","Projen: The Next CDK Surprise!"
"The Slack Integration Every Dev Team Needs",,"[{""S"":""AWS-CDK""},{""S"":""Lambda""},{""S"":""Typescript""},{""S"":""Github""},{""S"":""CI/CD""}]","2024-06-16T20:29:53.649Z","01EV69ZSM0J75DZJRFEY8PNKSB","2023-08-21T12:00:00.000Z","01H8BZENG0YSMFGWVZ5X7TVEJE","https://matt.martz.codes/cdk-slackbot","1","From Code to Conversation: Bridging GitHub Actions and Slack with CDK"
"Students should learn AWS CDK for their career and it is the most powerful tools in AWS! This post tells you the trick to run AWS CDK in AWS Academy Learner Lab and learn AWS CDK for free!",,"[{""S"":""AWS-CDK""},{""S"":""typescript""},{""S"":""awsacademy""}]","2024-06-16T20:29:44.442Z","01G2J6CA00K4RY23XZFM12C3WP","2022-05-07T12:00:00.000Z","01G2F684G087XDNDM49XVKXM81","https://www.linkedin.com/pulse/aws-cdk-hack-academy-learner-lab-wong-chun-yin-cyrus-%25E9%25BB%2583%25E4%25BF%258A%25E5%25BD%25A5-/","1","AWS CDK Hack for AWS Academy Learner Lab"
"AWS CDK has been great for us and our readers over on Serverless Stack. But the local development experience for Lambda isn't great. To fix this we created a Live Lambda Development environment in SST. SST makes it easier to build serverless apps by allowing you to work on your Lambda functions locally while connecting to your deployed resources.",,"[{""S"":""AWS-CDK""},{""S"":""Serverless""}]","2024-06-16T20:29:31.257Z","01EKCMVY80M8255JD8Y4DV29AH","2021-01-26T11:00:00.000Z","01EWZ5KAW0JZNFWHGD8XK19G10","https://dev.to/aws-builders/work-on-your-lambda-functions-live-51cp","1","Work on your Lambda functions live"
"The AWS Cloud Development Kit (AWS CDK) v2 is now available for Developer Preview in TypeScript, Python, Java, C#, and Go. The AWS CDK is an open-source software development framework to model and provision your cloud application resources using familiar programming languages.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:37.428Z","01EV69ZSM0ANYHA4T4PCBDT01T","2021-04-30T17:00:00.000Z","01F4HVJ2M03JYBVEB2TXPCCG0F","https://aws.amazon.com/blogs/developer/announcing-aws-cloud-development-kit-v2-developer-preview","1","Announcing AWS Cloud Development Kit v2 Developer Preview"
"Make the OpenAPI Spec file the contract between back and frontend by publishing an API SDK as an NPM package. Create visibility with automation by using Slack notifications when the backend pipeline publishes a new SDK.","content/banners/improve-dx-publishing-an-api-sdk-cdk-serverless/header.png","[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""Developer Experience""}]","2024-06-16T20:29:44.716Z","01EV69ZSM0K7CPE40S7EQKHEAV","2022-05-17T17:00:00.000Z","01G39FCMM02TJKF0QXDMRRB5RJ","https://www.rehanvdm.com/blog/improve-dx-publishing-an-api-sdk-cdk-serverless/index.html?utm_source=cdk-dev","1","Improve the Developer Experience (DX) by Publishing an API SDK - includes CDK repos"
"Extensibility is king.","content/banners/projen-external-project-types/banner.png","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""JSII""},{""S"":""Projen""}]","2024-06-16T20:29:41.570Z","01EV6RZH60MP3QQ79NXAN06PVY","2021-08-30T12:22:00.000Z","01FEBG4QJ0XMTKCA6SJ7BE9GTG","https://dev.to/aws-builders/projen-external-project-types-je","1","Projen - External Project Types"
"Get an ec2 instance running and provision with AWS features","content/banners/coding-virtual-machine-in-the-cloud/banner.png","[{""S"":""AWS-CDK""},{""S"":""Python""},{""S"":""Linux""},{""S"":""Devops""}]","2024-06-16T20:29:26.023Z","01EPRWZZW0MWWB9VD25YXDF0CT","2020-10-28T11:00:00.000Z","01ENQDTMW0HPHCJRY07H3M7R2P","https://dev.to/aws-builders/aws-cdk-coding-a-virtual-machine-in-the-cloud-9de","1","Coding a Virtual Machine in the Cloud"
"How to setup an AWS CDK staging CI/CD Pipeline with BitBucket Pipeline","content/banners/cdk-bitbucket-pipeline/bitbucket.jpg","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""BitBucket""}]","2024-06-16T20:29:42.294Z","01EV69ZSM06P6FS4B1H24RXHMJ","2021-10-31T06:00:00.000Z","01FKAEXTR0CWH0WDGEQRBAKGYW","https://martinmueller.dev/cdk-bitbucket-pipeline-eng/","1","A CDK BitBucket Staging Pipeline"
"Tutorial: I built a small web service to put the CDK through its paces. My application has a React frontend that fetches a list of really shitty websites from a Lambda function and saves them in the browser’s IndexedDB, a sort of browser SQL database. ",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:30.973Z","01EV69ZSM0AGJPW46GAVRXY12K","2021-01-25T11:00:00.000Z","01EWWK6KW0Z1HXNTNS5FCA89WT","https://spiegelmock.com/2021/01/25/web-services-with-aws-cdk/","1","Web Services with AWS CDK"
"The Starter Project shows how to do configuration management, design for multiple environments and use GitHub Workflows for CI/CD","content/banners/aws-cdk-starter-configuration-multiple-environments-cicd/header.png","[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""DevOps""}]","2024-06-16T20:29:55.407Z","01EV69ZSM0K7CPE40S7EQKHEAV","2024-02-25T23:00:00.000Z","01HQH7Y9C03091XBNT0QFG5VQC","https://rehanvdm.com/blog/aws-cdk-starter-configuration-multiple-environments-cicd?utm_source=cdk-dev","1","AWS CDK starter project - Configuration, multiple environments and GitHub CI/CD"
"Today we are going to build a popular solution that uses S3 to host your SQL backup file and import this into your new RDS database.","content/banners/rds-native-backup-and-restore/rds.jpg","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""RDS""}]","2024-06-16T20:29:21.408Z","01EKCMVY806EEJN09TXCFPDXNP","2020-09-20T17:00:00.000Z","01EJP7AGM045WSASE08A0JYSCY","https://edwin.hashnode.dev/rds-sql-server-native-backup-and-restore-in-cdk","1","RDS SQL Server - Native Backup and Restore in CDK"
"The things we should know about Identifiers in CDK to prevent unwanted resource replacement, due to code refactors.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:48.914Z","01EV69ZSM0N4HZ5YZ994ZBW5F2","2022-09-19T11:49:00.000Z","01GDAS90Z0X286EW6CEREQ59N8","https://bobbyhadz.com/blog/aws-cdk-identifiers","1","What is an identifier (id) in AWS CDK - Complete Guide"
"Enterprises often need to standardize their infrastructure as code (IaC) for governance, compliance, and quality control reasons. You also need to manage and centrally publish updates to your IaC libraries. In this post, we demonstrate how to use the AWS Cloud Development Kit (AWS CDK) to define patterns for IaC and publish them for consumption in controlled releases using AWS CodeArtifact.",,"[{""S"":""AWS-CDK""},{""S"":""Pipelines""}]","2024-06-16T20:29:32.438Z","01EV69ZSM0EJCNR5HT86AJEZTC","2021-02-25T11:00:00.000Z","01EZCDGWW07DPKFGGWE9QCJ5X6","https://aws.amazon.com/blogs/devops/developing-application-patterns-cdk","1","Developing enterprise application patterns with the AWS CDK"
"When CDK launched in 2019, I remember reading the announcement and thinking, Ok, AWS wants their own Terraform-esque tool. I finally decided to give CDK a go for one of my projects. Here is what I discovered.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:35.537Z","01EV69ZSM0S7V76B63BBG2GV7J","2021-04-11T12:00:00.000Z","01F30CV3G08A5Q0ZFS1X1QDARW","https://www.packetmischief.ca/2021/04/11/aws-cdk-now-i-get-it/","1","AWS Cloud Development Kit - Now I Get It"
"AWS Online Tech Talk about CI/CD pipelines in AWS CDK with live demo and example code repo",,"[{""S"":""AWS-CDK""},{""S"":""Video""},{""S"":""Python""},{""S"":""CI/CD""}]","2024-06-16T20:29:19.996Z","01EJECPG0091M6J0D8H04AX3KT","2020-09-18T17:00:00.000Z","01EJH2H2M086HS2N9PGYP37737","https://youtu.be/1ps0Wh19MHQ","1","Enhanced CI/CD with AWS CDK"
"Recently I converted my pet project Infra as Code from shell to CDK with TypeScript. The biggest challenges I faced are shared in this technical blog post.","content/banners/my-experience-on-iac-with-aws-cdk-plus-tips-and-tricks/banner.png","[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""Developer Experience""},{""S"":""IoT Core""},{""S"":""CloudFront""},{""S"":""CI/CD""}]","2024-06-16T20:29:47.731Z","01G5JR03H0RWY9FZBJ0R9YJSWR","2022-06-14T01:15:00.000Z","01G5FWEDH0TZ36FEZCC5YGNWDE","https://medium.com/@claude.ducharme/my-experience-on-infra-as-code-with-aws-cdk-tips-tricks-c967fe357133","1","My experience on Infra as Code with AWS CDK + Tips & Tricks"
"Adding the SWC TypeScript transpiler to your AWS CDK apps will speed up the time it takes to run a cdk command.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:52.064Z","01G872SSR0S3CQSNJ2GK06KT2N","2023-07-18T19:19:00.000Z","01H5N72250G3EXQ40G353N37DV","https://aws.plainenglish.io/speed-up-aws-cdk-deploys-up-to-80-c47afad1c18c","1","Speed up AWS CDK deploys up to 80%"
"In this tutorial we look at how you can create a GraphQL endpoint using AWS AppSync and CDK. We'll be using SST to build and test our endpoints locally.","content/banners/build-and-test-appsync-locally-in-cdk/share.jpg","[{""S"":""AWS-CDK""},{""S"":""AppSync""}]","2024-06-16T20:29:40.154Z","01F6HJWVW0GC3TBG181RWRZK1E","2021-06-08T11:00:00.000Z","01F7NMEXW0800714H96F1ZJ26K","https://serverless-stack.com/examples/how-to-create-a-serverless-graphql-api-with-aws-appsync.html","1","Build and Test Appsync Locally in CDK"
"Martin presents how to build a DynamoDB to Quicksight stack with the CDK.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:35.235Z","01EV69ZSM06P6FS4B1H24RXHMJ","2021-04-08T12:00:00.000Z","01F2RNMYG0KWC34DQ9R0XKTPXZ","https://martinmueller.dev/cdk-ddb-quicksight-eng","1","AWS DynamoDB Analysis with QuickSight and AWS CDK"
"This post will look at how aspects of AWS CDK can help us enforce compliance.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:43.448Z","01EV69ZSM0CP6F93E5553C5D7H","2022-01-24T18:00:00.000Z","01FT6KX980A91G5TGZ0RBKJQJC","https://dev.to/aws-builders/enforcing-compliance-with-aws-cdk-aspects-1goo","1","Enforcing compliance with AWS CDK Aspects"
"Buttonize helps developers and companies using AWS solve the painful problem of internal tooling. Internal tooling is a perennial problem. We all have these temporary tools in our companies that have been around forever with so much tech debt that everybody is afraid to touch the code.",,"[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""DevTooling""}]","2024-06-16T20:29:55.767Z","01HSR59XG0Y1DAHSPV81B1QTN7","2024-03-18T09:00:00.000Z","01HS8CM0M0RW6M58RM9GVV2VVZ","https://dev.to/filippyrek/build-your-own-little-aws-console-in-cdk-with-buttonize-2g39","1","Build your own little AWS Console in CDK with Buttonize"
"In this chapter we'll look at how to create a CDK app that dynamically generates social cards for your website or blog.","content/banners/dynamically-generate-social-share-images-with-cdk/share.png","[{""S"":""AWS-CDK""},{""S"":""SST""}]","2024-06-16T20:29:40.440Z","01F6HJWVW0GC3TBG181RWRZK1E","2021-06-29T17:00:00.000Z","01F9CBD6M0C3AMSBA39KBEG3YY","https://serverless-stack.com/chapters/dynamically-generate-social-share-images-with-serverless.html","1","Dynamically Generate Social Share Images with CDK"
"In this blog post, we will create an awesome React TypeScript App hosted in an S3 static website bucket. For that we will use AWS CDK and Projen.",,"[{""S"":""AWS-CDK""},{""S"":""Projen""},{""S"":""Typescript""},{""S"":""React""}]","2024-06-16T20:29:37.417Z","01EV69ZSM06P6FS4B1H24RXHMJ","2021-04-29T12:00:00.000Z","01F4ER01G0NM381QCKS9EPYCPX","https://hands-on.cloud/building-s3-static-website-with-aws-cdk-and-projen/","1","Building S3 Static Website with AWS CDK and Projen"
"In this workshop we will be building the infrastructure for a Coffee Listing application. You will be able to upload, list and vote on coffee photos, while deployinig everything to the cloud with AWS CDK.","content/banners/extended-cdk-workshop/header.jpg","[{""S"":""AWS-Workshop""},{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""Python""},{""S"":""JSII""},{""S"":""Developer Experience""},{""S"":""CDK-Pipelines""},{""S"":""CodePipeline""},{""S"":""CodeArtifact""},{""S"":""Python""},{""S"":""Cloud9""}]","2024-06-16T20:29:53.637Z","01H7AY0S00PCGFF6ECAC0RXD8E","2023-08-08T16:00:00.000Z","01H7AY0S00Y89K4EXRB118F59T","https://catalog.us-east-1.prod.workshops.aws/workshops/071bbc60-6c1f-47b6-8c66-e84f5dc96b3f/en-US","1","Extended CDK Workshop"
"In 2019, I worked as a Developer when I decided to change my profile and become an AWS Architect. I started working with the CDK in October 2019. I learned a lot from the CDK and from the AWS itself.","content/banners/what-i-learned-using-the-aws-cdk-in-the-past-year/header.png","[{""S"":""AWS-CDK""},{""S"":""Python""},{""S"":""CloudFormation""},{""S"":""NestedStack""}]","2024-06-16T20:29:27.393Z","01E20JEHW0M8YH778FCKWYMXB9","2020-12-11T11:00:00.000Z","01ES8QA8W0MJZWVK4CDS8S29H9","https://www.sentiatechblog.com/what-i-learned-using-the-aws-cdk-in-the-past-year","1","What I learned using the AWS CDK in the past year"
"CDK is a great tool to create your application resources using programming languages. Here are five reasons for your own construct library.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:32.709Z","01F1CJK4M0VZQXAQ0KGRF9Z0NY","2021-03-22T18:00:00.000Z","01F1DHFX80Y7WETSYDPWFHQTHH","https://dev.to/mathiasdpunkt/five-reasons-for-writing-a-custom-cdk-construct-library-1pni","1","Five reasons for writing a custom CDK Construct Library"
"In this article, we’ll show how to build and package Lambda functions written in Java with external dependencies via AWS CDK. You can download the code used in this walkthrough from the project’s GitHub repo.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:19.197Z","01EV69ZSM0ANYHA4T4PCBDT01T","2020-05-03T21:00:00.000Z","01E7E5DB405Q0KC0N9MS5WZVS9","https://aws.amazon.com/blogs/opensource/packaging-and-deploying-aws-lambda-functions-written-in-java-with-aws-cloud-development-kit/","1","Packaging and deploying AWS Lambda functions written in Java with AWS Cloud Development Kit"
