"content","banner","categories","updatedAt","authorId","createdAt","id","url","ownerId","title"
"In this post I'll describe how to create a simple Elastic Beanstalk application using the AWS CDK that you can use to deploy a compatible web application.",,"[{""S"":""AWS-CDK""},{""S"":""Pipelines""}]","2024-06-16T20:29:33.037Z","01EV69ZSM0BN8D09GR1X9Z1JFJ","2021-03-24T11:00:00.000Z","01F1HY89W08BDAVJS89E0MQVAC","https://dev.to/raucoustortoise/deploying-an-elastic-beanstalk-application-using-the-aws-cdk-2joo","1","Deploying an Elastic Beanstalk Application Using the AWS CDK"
"How to ship infrastructure like you ship your code using GitHub, Travis CI and CDK.","content/banners/aws-cdk-continuous-integration-and-delivery-using-travis-ci/header.jpg","[{""S"":""AWS-CDK""},{""S"":""CI/CD""}]","2024-06-16T20:29:26.698Z","01EV69ZSM0TXD7KQSYCNWQJ6DE","2020-12-09T11:00:00.000Z","01ES3JGTW0NMAF6VNK0YXRAMAQ","https://medium.com/better-programming/aws-cdk-continuous-integration-and-delivery-using-travis-ci-ee5dd7549434","1","AWS CDK Continuous Integration and Delivery Using Travis CI"
"A getting started guide that builds a servelss app to using EventBridge, Lambda & s3 while introducing how to create, configure, test and deploy a CDK project using Python",,"[{""S"":""AWS-CDK, Python""}]","2024-06-16T20:29:36.382Z","01EWYYQKM05392T8V39KQ2V56X","2021-04-21T12:00:00.000Z","01F3T4T9G0W12SEWEPB6GMWXQQ","https://cloudbytes.dev/articles/aws-cdk-building-a-eventbridge-scheduled-lambda-that-reads-and-writes-to-s3","1","AWS CDK: Building a EventBridge scheduled Lambda that reads and writes to s3"
"In this post I am going to use CDK Pipelines to build a demo Flutter application hosted on AWS S3 with a Backend powered by AWS Lambda (using Function URLs). The CDK code will be in Java, the Lambda functions in Typescript and the WebApp in Dart. Why? Because I love trying out things.","content/banners/flutter-web-deployment-using-cdk-pipelines/header.png","[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""Developer Experience""},{""S"":""Java""},{""S"":""Codepipeline""}]","2024-06-16T20:29:46.748Z","01G4F10SC04QEH5J1AY5YXM59V","2022-06-02T07:00:00.000Z","01G4HKDGC09Y22K7Q0PY1V3698","https://www.lockhead.info/index.php/2022/06/02/building-a-flutter-application-for-web-with-aws-lambda-function-url-backend-using-aws-cdk-pipelines-written-in-java/","1","Building a Flutter application (for Web) with AWS Lambda Function URL backend using AWS CDK Pipelines (written in Java)"
"AWS Workbench is an Integrated Development Environment for designing and deploying AWS Infrastructure. AWS Workbench is based AWS CDK and Eclipse Sirius","content/banners/aws-workbench/share.png","[{""S"":""AWS-CDK""},{""S"":""Eclipse Sirius""}]","2024-06-16T20:29:33.552Z","01F1MQGR402EMABB3ZJTDFCAWK","2021-03-25T13:00:00.000Z","01F1MQGR4043ERAPPVMVV3DHJV","https://aws-workbench.github.io/","1","AWS Workbench - A design to deploy IDE for AWS"
"Ephemeral CDK Stacks as a Service",,"[{""S"":""AWS-CDK""},{""S"":""Lambda""},{""S"":""Typescript""},{""S"":""CI/CD""}]","2024-06-16T20:29:51.665Z","01EV69ZSM0J75DZJRFEY8PNKSB","2023-06-29T12:00:00.000Z","01H43GCJG0AS0FEMAFQAGM02H5","https://matt.martz.codes/destroy-their-stacks-ephemeral-cdk-stacks-as-a-service","1","Destroy THEIR Stacks - Ephemeral CDK Stacks as a Service"
"AWS is announcing the public preview of AWS Serverless Application Model CLI (AWS SAM CLI) support for local development and testing of AWS Cloud Development Kit (AWS CDK) projects. AWS SAM and AWS CDK are both open-source frameworks for building applications using infrastructure as code (IaC).",,"[{""S"":""AWS-CDK""},{""S"":""AWS-SAM""}]","2024-06-16T20:29:37.405Z","01EKCMVY80RR7QCNN208J7F2HG","2021-04-29T12:00:00.000Z","01F4ER01G09S4MF0DF3HKQFXZJ","https://aws.amazon.com/blogs/compute/better-together-aws-sam-and-aws-cdk/","1","Better together: AWS SAM and AWS CDK"
"I got the chance to speak about my current favourite subject (CDK) in detail! The event was a 2 hour intense deep dive (with demos) into what CDK is all about, why & how we use it at Alma Media, important concepts and finally some considerations for complex projects","content/banners/aws-community-nordics-2020/share.png","[{""S"":""AWS-CDK""},{""S"":""Video""}]","2024-06-16T20:29:22.521Z","01EK84NP00SNX7M205W39KWN4V","2020-09-27T16:00:00.000Z","01EK84NP002MGH6TSEEWG089VT","https://aripalo.com/speaking/2020/aws-community-nordics-cdk-special","1","AWS Community Nordics 2020 Virtual Event: CDK Special"
"After a fantastic CDK Day, it's time to unpack all the announcements, cool tools and demos shared during the presentations. So let's start with the biggest one of them all, the release of the Developer Preview of AWS CDK v2.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:37.980Z","01EKCMVY806EEJN09TXCFPDXNP","2021-05-03T12:00:00.000Z","01F4S1JXG0H55YFRAHMM40NHGR","https://edwinradtke.com/aws-cdk-v2-dp","1","Summary: AWS CDK v2 Developer Preview announcement"
"If the CDK was a band, I’d be a groupie. If it was a football team I’d buy a season pass. If the CDK was a movie star I’d wait in line for an autograph. I really, really like the CDK. In this post I’ll tell you why.","content/banners/why-i-love-the-cdk/banner.jpg","[{""S"":""AWS-CDK""},{""S"":""Python""}]","2024-06-16T20:29:34.675Z","01E4WV0ZC02CHNVBCADN71Y0WH","2021-04-01T21:00:00.000Z","01F27KRP40F19TH707YHSEXBSW","https://www.sentiatechblog.com/why-i-love-the-cdk","1","Why I love the CDK"
"After reading this blog post, you'll learn how to build a Scheduled Fargate Task with AWS CDK",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:42.021Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2021-10-27T04:04:00.000Z","01FJZYPHW0C3G5P8Z18R87VV8J","https://towardsthecloud.com/aws-cdk-scheduled-fargate-task","1","Scheduled Fargate Task example in AWS CDK"
"In this blog post, we will walk you through an optimized AWS CDK project structure and explain the features and decisions behind organizing it in this manner.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:51.653Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2023-03-18T12:52:00.000Z","01GVTCDRC0CGWYJXAGD2RV0NV4","https://towardsthecloud.com/aws-cdk-project-structure","1","Optimize your AWS CDK Project Structure for Growth"
"Learn about the new feature to reference and customize CloudFormation resources generated by AWS Chalice as native CDK objects","content/banners/cdk-chalice-adds-support-for-accessing-chalice-generated-cloudformation-resources/cloudformation-import.png","[{""S"":""AWS Cloud Development Kit""},{""S"":""AWS Chalice""},{""S"":""cdk-chalice""}]","2024-06-16T20:29:24.066Z","01EKPYET807MMHH46QSX1F2X63","2020-10-03T10:00:00.000Z","01EKPYET80PKHA70ER638JQ1VX","https://softwhat.com/cdk-chalice-adds-support-for-accessing-chalice-generated-cloudformation-resources/","1","cdk-chalice Adds Support for Accessing Chalice-generated CloudFormation Resources"
"For this blog post, I want to show this based on a simple sample application that runs an nginx Webserver using ECS and Fargate and has an ApplicationLoadBalancer as an entry point. Using the ECS patterns library of the CDK, this is only one construct named ApplicationLoadBalancedFargateService and has a few settings like container image, number of containers and potentially fixed domain names.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:31.530Z","01EV69ZSM0MM6EBAYQYT89EFVG","2021-01-29T18:00:00.000Z","01EX7MTH80GTECD6JR0NPPK74Z","https://taimos.de/blog/deploying-your-cdk-app-to-different-stages-and-environments","1","Deploying your CDK app to different stages and environments"
"When creating L3 constructs for the AWS CDK, the easiest thing to get wrong is defining dependencies. And with wrong dependency definitions you make it hard to impossible to use your package. This post will show how you correctly define CDK dependencies.",,"[{""S"":""AWS-CDK""},{""S"":""Dependency""}]","2024-06-16T20:29:27.910Z","01EV41WNG0FW95CCWRSNETK2F4","2020-12-28T21:00:00.000Z","01ETNJD440NK9NGBF188REJJM6","https://dev.to/udondan/correctly-defining-dependencies-in-l3-cdk-constructs-45p","1","Correctly defining CDK dependencies in L3 constructs"
"An example on how to deploy and use internal packages as Lambda Layers. The post also covers potential mistakes that can be made during development with an exploration on why those mistakes can be easily missed.",,"[{""S"":""AWS-CDK""},{""S"":""TypeScript""},{""S"":""Lambda""}]","2024-06-16T20:29:48.200Z","01G61DS270KJC9WHQ1N0HM38HN","2022-06-19T09:00:00.000Z","01G5XK1EM08YHK57JENNJJDYEX","https://www.shawntorsitano.com/2022/06/19/creating-lambda-layers-with-typescript-and-cdk-the-right-way/","1","Creating Lambda Layers with TypeScript and CDK - The Right Way"
"In this talk, I will explore how the CDK solves these problems and brings infrastructure-as-code closer to DevOps engineers than ever before. I will cover three segments: the power of a multi-language framework, the benefits of applying unit testing to your infrastructure and applying the time-proven concepts of object oriented design and DRY to your infrastructure-as-code.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:38.606Z","01E4WV0ZC02CHNVBCADN71Y0WH","2021-05-20T21:00:00.000Z","01F65S7X4030T25J2DBVK3DK5R","https://www.youtube.com/watch?v=tiyjhWTSExg","1","The CDK will enable a new generation of Serverless Developers"
"Join me on my experience with decoupling my CDK stacks via EventBridge :)","content/banners/cdk-eventbridge/dia.png","[{""S"":""AWS-CDK""},{""S"":""Typescript""}]","2024-06-16T20:29:42.566Z","01EV69ZSM06P6FS4B1H24RXHMJ","2021-11-14T06:00:00.000Z","01FMEGFWR0N0DZR3RA16WSPPXZ","https://martinmueller.dev/cdk-eventbridge-eng/","1","Asynchronous Communication with AWS CDK EventBridge"
"Customers often need to architect solutions to support components across multiple cloud service providers. In this post, you will learn how to use the AWS CDK to create a single pane of glass for managing your multicloud resources.",,"[{""S"":""AWS-CDK""},{""S"":""typescript""},{""S"":""cloudFormation""},{""S"":""constructs""},{""S"":""multicloud""}]","2024-06-16T20:29:53.933Z","01HAKR96M0QKNFSC9N3CJHQN6T","2023-09-08T09:00:00.000Z","01H9T0A0M0MJJ26ZNXC3RM2VYN","https://aws.amazon.com/blogs/devops/using-aws-cloudformation-and-aws-cloud-development-kit-to-provision-multicloud-resources/","1","Using AWS CloudFormation and AWS Cloud Development Kit to provision multicloud resources"
"Part 1 of a series of post that shows how to create a WebRTC SaaS offering in AWS",,"[{""S"":""AWS-CDK""},{""S"":""OpenSource""},{""S"":""Devops""}]","2024-06-16T20:29:44.727Z","01EPRWZZW0MWWB9VD25YXDF0CT","2022-05-26T10:00:00.000Z","01G3ZWY280E4FJVTCZEXH998KA","https://dev.to/kristianpaul/hosting-an-open-source-webrtc-as-a-service-with-aws-part-1-1geb","1","Hosting an Open Source WebRTC as a Service with AWS CDK - Part 1 "
"This blog post shows you how to create an Application Load Balanced Fargate Service in AWS CDK",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:42.009Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2021-10-25T04:50:00.000Z","01FJTWHB60S3H72MT3TXHKCX8N","https://towardsthecloud.com/aws-cdk-alb-fargate-service","1","Application Load Balanced Fargate Service example in AWS CDK"
"Use CloudFormation custom resources with CDK to create non-AWS resources (datadog, auth0 ...) during the provisioning of your infrastructure.",,"[{""S"":""AWS-CDK""},{""S"":""Datadog""},{""S"":""Cloudformation""}]","2024-06-16T20:29:32.168Z","01EV69ZSM0TXD7KQSYCNWQJ6DE","2021-02-19T11:00:00.000Z","01EYWZ4JW0S5N0GE6SFFE9M6QR","https://medium.com/better-programming/manage-third-party-providers-directly-from-aws-cdk-6afef21c9586?source=friends_link&sk=671a20ed0809e2d7e0fecbc20ad2509e","1","Manage Third-Party Providers Directly From AWS CDK"
"Deploy your application to AWS using the best practices from DevOps, like infrastructure as code and CI/CD. For deploying your application to the cloud you will be using AWS CDK Pipelines.",,"[{""S"":""AWS-CDK""},{""S"":""Pipelines""}]","2024-06-16T20:29:35.804Z","01EV69ZSM0EKQ6D3PA8YHMYV2A","2021-04-15T10:00:00.000Z","01F3AFJ880SSHS790S5C1R2TVS","https://www.youtube.com/watch?v=tw9cQyA3B1M","1","Deploy your application to AWS using CDK Pipelines"
"Update AWS CDK Pipelines to run multiple actions in parallel in one stage.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:31.882Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2021-02-10T06:09:00.000Z","01EY58X930DK8DMESDQNW97H7M","https://towardsthecloud.com/aws-cdk-pipelines-parallel-deploy","1","Deploy stacks in parallel with AWS CDK Pipelines"
"In this article, we create a weather reporting website using CDK and a Step Function.","content/banners/serverless-weather-reporting/header.jpg","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""AWS-Step-Functions""},{""S"":""Lambda""},{""S"":""DynamoDB""},{""S"":""EventBridge-Scheduler""}]","2024-06-16T20:29:50.566Z","01GTWF0HR0G06H6HVP9V6TAR1E","2023-03-05T06:00:00.000Z","01GTR5P0R0CYGTB4HXSRD5JW8D","https://www.danielleheberling.xyz/blog/serverless-weather-reporting","1","Serverless Weather Reporting with AWS Step Functions and CDK"
"What better way to celebrate CDK Day than to return to a previous blog where I wrote about automating the installation and configuration of Amazon Managed Workflows for Apache Airflow (MWAA), and take a look at doing the same thing but this time using AWS CDK.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:37.104Z","01EV69ZSM0TW0JNM31E5X7EGJT","2021-04-28T17:00:00.000Z","01F4CPRMM01NNGPZWSEG42PM3N","https://blog.beachgeek.co.uk/posts/using-aws-cdk-to-deploy-your-amazon-managed-workflows-for-apache-airflow-environment-12cf","1","Using AWS CDK to deploy your Amazon Managed Workflows for Apache Airflow environment"
"From my long todo list, I found a topic related to OAuth 2.0 that I have always wanted to do. It's a perfect timing to try and see how to implement a CloudFront Extension solution in AWS CDK.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:38.296Z","01EKCMVY80KXDB3R3JA7X2DXPW","2021-05-04T17:00:00.000Z","01F4W54YM01H3EEFRA38DG352J","https://dev.to/dwchiang/using-aws-cdk-to-deploy-static-website-ft-oauth-2-0-authorization-code-36h6","1","How to Deploy Static Website with OAuth 2.0 Authorization, CloudFront CDN in 20 Minutes?"
"in this post, we will be deploying the CDK application we built earlier to AWS using CDK pipelines.",,"[{""S"":""AWS-CDK""},{""S"":""Pipelines""}]","2024-06-16T20:29:39.153Z","01EV69ZSM0CXXJC7VRF47SA4BX","2021-05-21T17:00:00.000Z","01F67XX5M0PX2VSZFHY5KAMK8N","https://phatrabbitapps.com/cdk-pipelines-continuous-delivery-for-aws-cdk-applications","1","CDK Pipelines: Continuous delivery for AWS CDK applications"
"Learn how to setup debugging for CDK python projects in Visual Studio Code.",,"[{""S"":""AWS-CDK""},{""S"":""Python""},{""S"":""Visual Studio Code""}]","2024-06-16T20:29:23.419Z","01EKCMVY806QZAGMH35C6ZPSQP","2020-09-29T10:00:00.000Z","01EKCMVY806FN7CXJY147GN4HB","https://www.sentiatechblog.com/debugging-a-cdk-python-project-in-visual-studio-code","1","Debugging a CDK Python project in Visual Studio Code"
"This blog will break down each AWS service using the ECS Fargate pattern with Application Load Balancer.","content/banners/demystifying-aws-cdk-ecs-pattern/share.jpg","[{""S"":""AWS-CDK""}]","2024-06-16T20:29:54.937Z","01HHFX8N40CE8QXAAQCEN1S482","2023-12-12T21:00:00.000Z","01HHFX8N40SJTFAQ1FB712DCAF","https://medium.com/@jolodev/demystifying-aws-cdks-ecs-pattern-e58315972544","1","Demystifying AWS CDK's ECS Pattern"
"I have developed a GitHub workflow that automatically tests the compatibility of my custom constructs against the new version",,"[{""S"":""AWS-CDK""},{""S"":""Custom""},{""S"":""Typescript""}]","2024-06-16T20:29:38.583Z","01EV69ZSM06P6FS4B1H24RXHMJ","2021-05-18T12:00:00.000Z","01F5ZNHPG03D0XKF6YH4HK96N5","https://martinmueller.dev/cdk-construct-checker-eng/","1","AWS CDK Custom Construct Versions Checker"
"If you're looking for a better understanding on how CDK works under the hoods, you're in the right place. In this video we will cover some internal aspects of CDK.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:36.079Z","01EV69ZSM0HVHX3DY19FBJ5CRP","2021-04-19T17:00:00.000Z","01F3NH65M0Q6C3SEWPKYDT2TS2","https://www.youtube.com/watch?v=X8G3G3SnCuI","1","Exploring CDK Internals"
"I am checking out the AWS CDK to deploy serverless applications. But having used Serverless Framework a lot, I find the AWS CDK very noisy and invasive in some of my projects. It doesn't have to be though.",,"[{""S"":""AWS-CDK""},{""S"":""Developer Experience""}]","2024-06-16T20:29:49.173Z","01GNSPSYM0R475EB51022QC06K","2023-01-02T17:00:00.000Z","01GNSPSYM0730XJ7RHCWCRT0PY","https://mnapoli.fr/single-file-cdk/","1","Simpler single-file AWS CDK deployments"
"Context is a combination of key-value pairs we can set in our CDK application. Context is similar to environment variables, in that both are accessible at synthesis time.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:36.832Z","01EV69ZSM0N4HZ5YZ994ZBW5F2","2021-04-23T17:00:00.000Z","01F3ZTS1M07XA3BKKEJ1XHQR1J","https://bobbyhadz.com/blog/how-to-use-context-aws-cdk","1","How to use Context in AWS CDK"
"Learn how to build a Bitbucket OpenID Connect (OIDC) with AWS CDK and create a Bitbucket pipeline to authenticate with AWS and deploy CDK stacks.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:43.469Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2022-03-17T07:35:00.000Z","01FYBCT850H7PGZYYJZJ39ERZ3","https://towardsthecloud.com/aws-cdk-openid-connect-bitbucket","1","Configure OpenID Connect for Bitbucket in AWS CDK"
"Learn how to build a GitHub OpenID Connect (OIDC) with AWS CDK and create a GitHub Action workflow to authenticate with AWS.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:43.459Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2022-03-10T07:18:00.000Z","01FXSB232034ZVYTZ454SR7ZT6","https://towardsthecloud.com/aws-cdk-openid-connect-github","1","Configure OpenID Connect for GitHub in AWS CDK"
"In short, ~50% of the ecosystem is on the CURRENT minor version.","content/banners/projen-1yr-after-projens-debut/banner.png","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""JSII""},{""S"":""Projen""}]","2024-06-16T20:29:43.764Z","01EV6RZH60MP3QQ79NXAN06PVY","2022-03-27T15:16:00.000Z","01FZ5Z5HW0EYPX1VFA7M0M6A5G","https://dev.to/aws-builders/1yr-after-projen-s-debut-19pf","1","1yr after projen's debut"
"By default amazontextract handles 1 PDF as a whole but in the real world, we scan a set of hashtag#forms, survey or assignments, and wants to extract the individual document values into a row in Excel. Also, we want to have the high level output for multiple choice and true or false question but hashtag#textract just tell the checkbox is checked or not the output the answer of those question. Here is our solution to convert low level output into meaningful report plus images enhancement and hashtag#ocr.",,"[{""S"":""AWS-CDK""},{""S"":""typescript""},{""S"":""Amazon-textract""},{""S"":""machine-learning""}]","2024-06-16T20:29:44.419Z","01G2J6CA00K4RY23XZFM12C3WP","2022-05-01T12:00:00.000Z","01G1ZQVTG0PEN9HDQZDNDD0Z2J","https://www.linkedin.com/pulse/how-build-automatic-grading-solution-handwriting-aws-wong/","1","How to build an automatic grading solution for handwriting assessments with Amazon Textract and AWS CDK?"
"A look into cloud-native API development without a full framework.",,"[{""S"":""AWS-CDK""},{""S"":""typescript""},{""S"":""api""},{""S"":""lambda""}]","2024-06-16T20:29:40.165Z","01EV69ZSM0AGJPW46GAVRXY12K","2021-06-12T12:00:00.000Z","01F801FNG0RPY5J5ZR4GFPK48Z","https://spiegelmock.com/2021/05/29/frameworkless-web-applications-aws-cdk/","1","TypeScript API Anti-Framework"
"In this course, Tomasz Łakomy will guide you through using TypeScript to complete the lifecycle of an application powered by AWS CDK v2. You'll see how to start a project, develop it locally, deploy it globally, and then tear it all down when you're done.",,"[{""S"":""AWS-CDK""},{""S"":""typescript""},{""S"":""course""}]","2024-06-16T20:29:54.273Z","01HFV43XM0GYX9JSPFVRXPYH5B","2023-11-23T09:00:00.000Z","01HFXPGMM0PPDYRBGP8CEC6A3Y","https://egghead.io/courses/full-stack-typescript-with-aws-cloud-development-kit-v2-2daa5cf1?af=6p5abz","1","Full Stack TypeScript with AWS Cloud Development Kit"
"A Step-by-step Guide to Build a Serverless App in the Cloud.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:52.053Z","01G872SSR0S3CQSNJ2GK06KT2N","2023-07-18T19:19:00.000Z","01H5N7225083HW1AW6JGBJ14NB","https://medium.com/chapter-by-chapter/aws-cdk-serverless-cookbook-ebook-1d4d4e0488c","1","AWS CDK Serverless Cookbook eBook"
