"content","banner","categories","updatedAt","authorId","createdAt","id","url","ownerId","title"
"We will look into creating an AWS Appsync GraphQL API with TypeScript using cdk-appsync-typescript-resolver AWS CDK construct",,"[{""S"":""AWS-CDK""},{""S"":""Appsync""}]","2024-06-16T20:29:52.964Z","01H6VFMF00RS4XAPH4M8YZ37QB","2023-08-02T16:00:00.000Z","01H6VFMF006PXTQZQBAM2H9PBX","https://dev.to/sudokar/simplify-aws-appsync-graphql-api-creation-with-strongly-typed-typescript-resolvers-g7b","1","Simplify AWS Appsync GraphQL API creation with strongly typed Typescript resolvers"
"CloudFormation Nested Stacks are great when you want to separate logical resources in your stack and reference those resources in other nested stacks. Ryan shows in this post how to use Nested Stacks with the CDK.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:32.450Z","01EK883HM0Q4RJQD636VHPK6XG","2021-03-19T18:00:00.000Z","01F15T9R80EVB24BYSCGS2RPCC","https://dev.to/ryands17/using-nested-stacks-with-aws-cdk-4akc","1","Using Nested Stacks with AWS CDK"
"This article shows a complete example on how to use CDK to deploy a Strapi project on AWS using Serverless components: ECS on Fargate along with a Postgres Aurora Serverless V2 database.",,"[{""S"":""AWS-CDK""},{""S"":""Strapi""},{""S"":""Aurora Serverless V2""},{""S"":""ECS on Fargate""}]","2024-06-16T20:29:49.728Z","01GRRZGHM06WWJQC041V8524CT","2023-02-07T06:00:00.000Z","01GRN7BAR0QD9B4J9E2ESW8BKQ","https://levelup.gitconnected.com/deploying-strapi-cms-on-aws-with-ecs-on-fargate-aurora-serverless-v2-and-cdk-3c9b9ec732a3","1","Deploying Strapi CMS on AWS with ECS on Fargate, Aurora Serverless v2 and CDK"
"Learn to create a JSII module, build and publish it. Create a secure S3 bucket and publish it to multiple languages",,"[{""S"":""AWS-CDK""},{""S"":""jsii""}]","2024-06-16T20:29:20.286Z","01EJECPG00MHA2PX2KA6ZYPN3K","2020-09-18T17:00:00.000Z","01EJH2H2M0JJZA939TTVVS98QJ","https://www.matthewbonig.com/2020/01/11/creating-constructs/","1","How to Create CDK Constructs"
"We can use Docker Compose to create a container with a consistent AWS CDK development environment for Windows, Linux and macOS.",,"[{""S"":""AWS-CDK""},{""S"":""Docker""}]","2024-06-16T20:29:52.075Z","01G872SSR0S3CQSNJ2GK06KT2N","2023-07-18T19:19:00.000Z","01H5N72250EAQMPD5W3ZZNY7M5","https://miguelacallesmba.medium.com/using-docker-for-aws-cdk-development-7054086deb3d","1","Using Docker for AWS CDK development"
"AWS CDK Custom Constructs for QuickSight DataSource and DataSet.",,"[{""S"":""AWS-CDK""},{""S"":""Projen""},{""S"":""QuickSight""}]","2024-06-16T20:29:38.308Z","01EV69ZSM06P6FS4B1H24RXHMJ","2021-05-06T08:00:00.000Z","01F50B1M00C1430XA895655N5A","https://martinmueller.dev/qs-constructs-eng/","1","AWS QuickSight DataSet and DataSource CDK Custom Constructs"
"Blogpost with step-by-step tutorial to create a pipeline in the AWS CDK",,"[{""S"":""AWS-CDK""},{""S"":""Pipelines""}]","2024-06-16T20:29:19.465Z","01EJECPG000WDPBVZHDV3M0PH0","2020-09-18T17:00:00.000Z","01EJH2H2M0VFKJPVEA7WVFDBCB","https://aws.amazon.com/blogs/developer/cdk-pipelines-continuous-delivery-for-aws-cdk-applications","1","CDK Pipelines: Continuous delivery for AWS CDK applications"
"In this post, we’ll be building an AWS AppSync API from scratch using CDK. The post will focus on how to use CDK to deploy AppSync APIs that leverage a variety of AWS services including Amazon DynamoDB and AWS Lambda.","content/banners/async-serverless-apis-with-appsync/appsync.jpg","[{""S"":""API (GraphQL)""},{""S"":""AWS-CDK""},{""S"":""Typescript""}]","2024-06-16T20:29:21.962Z","01EK7PY7G09G0B6VT8Z06W5KBA","2020-09-27T12:00:00.000Z","01EK7PY7G0CE79WANEDSX1BPBV","https://aws.amazon.com/blogs/mobile/building-scalable-graphql-apis-on-aws-with-cdk-and-aws-appsync","1","Building Scalable GraphQL APIs on AWS with CDK, TypeScript, AWS AppSync, Amazon DynamoDB, and AWS Lambda"
"Read on to find out how CDK Patterns released the potential of our engineers, gained industry momentum, and caught the attention of Werner Vogels, CTO of Amazon.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:29.371Z","01EV41WNG0JWGNRAMSRXDMK54R","2021-01-12T18:00:00.000Z","01EVVW2A80GKVBJ9E4B0SS5J8Y","https://aws.amazon.com/blogs/opensource/the-cdk-patterns-open-source-journey/","1","The CDK Patterns open source journey"
"At this moment, Amazon Rekognition Custom Labels is a regional service. We are building real-time AWS DeepRacer analytics with Amazon Rekognition Custom Labels and Amazon Kinesis Video. We hope the solution can be used around the world. To reduce the network latency and make it high availability, we want to deploy the model to all regions with Amazon Rekognition Custom Labels support. At this moment, you cannot copy model to another region directly and you need to rebuild the model in each region. It is time-consuming and error-prone if you do it manually. On the other hand, for the place like Hong Kong, our application needs to call the model in another region, and we don’t know which region is the best.",,"[{""S"":""AWS-CDK""},{""S"":""typescript""},{""S"":""Amazon-Rekognition""},{""S"":""machine-learning""}]","2024-06-16T20:29:44.408Z","01G2J6CA00K4RY23XZFM12C3WP","2022-05-01T12:00:00.000Z","01G1ZQVTG0X4K65V1YK2T4EWPY","https://www.linkedin.com/pulse/globalize-your-amazon-rekognition-custom-labels-aws-wong/","1","Globalize Your Amazon Rekognition Custom Labels with AWS CDK"
"We just published a crash course on the freeCodeCamp.org YouTube channel that will teach you all about the AWS CDK and how to use it.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:43.175Z","01EV69ZSM0J75DZJRFEY8PNKSB","2022-01-20T18:00:00.000Z","01FSWAAD80E5SQCJ0YJ55FS2YH","https://www.freecodecamp.org/news/aws-cloud-development-kit-crash-course/","1","FreeCodeCamp - AWS CDK Crash Course"
"Live coding a CDK CI/CD pipeline",,"[{""S"":""AWS-CDK""},{""S"":""CDK-Pipelines""},{""S"":""Video""}]","2024-06-16T20:29:20.565Z","01EJECPG00KW58NJZ8QRKZX0F6","2020-09-18T17:00:00.000Z","01EJH2H2M0QYHKJJ9ZNH911MH4","https://www.twitch.tv/videos/737014680","1","Let's Check out CDK Pipelines"
"Check out this really detailed step by step walkthrough of building a Serverless Application on AWS.",,"[{""S"":""AWS-CDK""},{""S"":""Serverless""}]","2024-06-16T20:29:37.695Z","01EV69ZSM07CRS8CE39A9Q212Q","2021-04-30T17:00:00.000Z","01F4HVJ2M0HVVXP1VSETNG3S66","https://leewc.com/articles/hands-on-serverless-with-aws-cdk-typscript","1","Hands-on AWS CDK for Serverless"
"In this post we are going to use the AWS CDK to build an AWS Lambda Function that triggers from DynamoDB Stream Events.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:38.572Z","01EV69ZSM0T3NNZC02ESQA70KG","2021-05-14T17:00:00.000Z","01F5NX44M0D7HXE072FJ0QA0YZ","https://dev.to/thealexkates/how-to-trigger-an-aws-lambda-from-a-dynamodb-stream-event-d8","1","How to CDK: Trigger an AWS Lambda Function from a DynamoDB Stream Even"
"The other day I wanted to create an AWS Cognito User Pool with OAuth 2.0 client credential flow using the famous AWS CDK. It is pretty easy but not obvious...","content/banners/create-aws-cognito-userpool-with-oauth-flows-using-cdk/user-pool-resource-server.jpg","[{""S"":""AWS-CDK""},{""S"":""AWS Cognito""},{""S"":""OIDC""},{""S"":""TypeScript""},{""S"":""Example""}]","2024-06-16T20:29:24.710Z","01EM2ACAG0BEA8SJMW0FQCZ56X","2020-10-03T23:00:00.000Z","01EKRB31C0ES8W2ZZRHHG8Z2VP","https://alexanderzeitler.com/articles/create-aws-cognito-userpool-with-oauth-flows-using-cdk/","1","Creating an AWS Cognito user pool with OAuth flows using AWS CDK"
"Let's see something today that we have all done manually in the past, creating thumbnails for images for profile pic uploads in S3.","content/banners/generating-thumbnails-via-s3-events-using-aws-cdk/banner.png","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""Example""}]","2024-06-16T20:29:23.101Z","01EK883HM0Q4RJQD636VHPK6XG","2020-09-27T17:00:00.000Z","01EK883HM0Y8GHQXYC03H10WY9","https://dev.to/ryands17/generating-thumbnails-via-s3-events-using-aws-cdk-typescript-l1i","1","Generating thumbnails via S3 events using aws-cdk"
"AWS Online Tech Talk: Learn how to deploy your containerized applications to ECS using the AWS CDK",,"[{""S"":""AWS-CDK""},{""S"":""Video""},{""S"":""Python""},{""S"":""ECS""}]","2024-06-16T20:29:20.842Z","01EJECPG00EK8CSYAX39EVMZHF","2020-09-18T17:00:00.000Z","01EJH2H2M0X4GF01SRC2SN75GC","https://youtu.be/NkI5yeMFRK8","1","Supercharging Your ECS Applications with the AWS CDK"
"Make your CDK Pipeline more secure and enterprise ready with CFN Lint",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:42.851Z","01EV69ZSM0CPYKN3BA6PWHGYEV","2022-01-16T18:00:00.000Z","01FSJ0QH80B23PFKGSYN4BNQQV","https://yvovanzee.nl/cdk-pipelines-and-cloudformation-linting","1","CDK Pipelines and CloudFormation linting"
"In this guide, you'll learn what AWS CDK is, how you can use it to create your own infrastructure as code, and apply the best practices during development.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:48.211Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2022-07-23T18:11:00.000Z","01G8P42SS0BH6WDE9XB10G0RNZ","https://towardsthecloud.com/aws-cdk","1","What is the AWS CDK? (A beginners guide)"
"In this blog post, we show you how to use the AWS Cloud Development Kit (AWS CDK) with cdk8s and cdk8s+ to deploy a sample Kubernetes workload on an Amazon EKS cluster running Kubernetes pods on AWS Fargate in an enterprise context. This post provides a solution we implemented with one of our enterprise customers.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:37.707Z","01EV69ZSM0ANYHA4T4PCBDT01T","2021-05-01T12:00:00.000Z","01F4KWSFG0H9BY86P43Q8ENZJ2","https://aws.amazon.com/blogs/containers/building-and-deploying-fargate-with-eks-in-an-enterprise-context-using-the-aws-cloud-development-kit-and-cdk8s/","1","Building and deploying Fargate with EKS using the AWS CDK & cdk8s+"
"Automate you Wordpress post creation when you upload a video with AWS CDK","content/banners/wp-post-automation-cdk-eng/wp-aws.jpg","[{""S"":""AWS-CDK""},{""S"":""Typescript""},{""S"":""Wordpress""}]","2024-06-16T20:29:40.711Z","01EV69ZSM06P6FS4B1H24RXHMJ","2021-08-08T05:00:00.000Z","01FCJ23K40V3ETAS50EHHAJGW4","https://martinmueller.dev/wp-post-automation-cdk-eng/","1","Wordpress Posts automated with AWS CDK"
"This blog describes the road I took to move from CDK version 1 to version 2.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:43.186Z","01EV69ZSM0CPYKN3BA6PWHGYEV","2022-01-21T18:00:00.000Z","01FSYWQ480FHHR8RF3BHG9HTT5","https://yvovanzee.nl/cdk-pipelines-and-cloudformation-linting","1","Upgrading CDK from CDKv1 to CDKv2 in existing project"
"Ever wondering how to create a pull request for AWS CDK? In this video, we'll walk you through all the primary steps to submit your first AWS CDK pull request",,"[{""S"":""AWS-CDK""},{""S"":""Video""}]","2024-06-16T20:29:19.730Z","01EJECPG00K1PFWM9B4ZVGGQR5","2020-09-18T17:00:00.000Z","01EJH2H2M0SDM3AWZXS93DCMEX","https://youtu.be/OXQSSibrt-A","1","Contribute to the AWS CDK"
"Until today, the only way to leverage the infrastructure defined in existing templates was the CfnInclude class from the core module, which allowed including a CloudFormation template in a CDK application, and outputting it unchanged. However, this solution has a couple limitations:","content/banners/migrating-cloudformation/banner.png","[{""S"":""AWS-CDK""},{""S"":""Cloudformation""}]","2024-06-16T20:29:25.340Z","01EM2DT640JRTJTGMRB03XMDA8","2020-10-07T21:00:00.000Z","01EM2DT640WFYVG6M8BE6Y2KR0","https://aws.amazon.com/blogs/developer/migrating-cloudformation-templates-to-the-aws-cloud-development-kit/","1","Migrating CloudFormation templates to the AWS Cloud Development Kit"
"Gernot gives a great intro to using the newly released AWS-CDK in Go",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:34.961Z","01EV69ZSM0X8ED9S8XGSD5ZX35","2021-04-07T12:00:00.000Z","01F2P387G0QS8FHHYKSSGTHSY1","https://dev.to/aws-builders/easy-going-programming-aws-resources-with-the-cdk-in-go-43k9","1","Easy going - programming AWS Resources with the CDK in GO"
"Sometimes AWS resources are orphaned. This means the CloudFormation stack is destroyed but the resource is retained. This article show how to adopt these orphans into you CDK project.","content/banners/regain-control-over-orphaned-resources-with-cdk/banner.jpg","[{""S"":""AWS-CDK""}]","2024-06-16T20:29:51.210Z","01GV3JD5A0YWA1P4A0J40K250N","2023-03-09T16:18:00.000Z","01GV3JMFP046TR33TNENMS3DT6","https://xebia.com/blog/regain-control-over-orphaned-resources-with-cdk/","1","Regain control over orphaned resources with CDK"
"This blog post shows a complete example of how to share resources between CDK stack, in the same AWS CDK App.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:40.176Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2021-06-23T03:54:00.000Z","01F8VG1NY034K2M97EQSD0F1YH","https://towardsthecloud.com/aws-cdk-share-resources-across-stacks","1","How to share resources across stacks in AWS CDK"
"In this article, we will see how to deploy S3 Object Lambda with CDK and NodeJs runtime.",,"[{""S"":""AWS-CDK""},{""S"":""S3 Object Lambda""},{""S"":""Typescript""}]","2024-06-16T20:29:49.739Z","01GRRZGHM06WWJQC041V8524CT","2023-02-08T06:00:00.000Z","01GRQSR1R00XZV7K2M54HKZ3Z2","https://medium.com/gitconnected/transform-objects-on-the-fly-using-s3-object-lambda-with-nodejs-and-cdk-3f01133d9d18","1","Transform objects on the fly using S3 Object Lambda with NodeJs and CDK"
"Learn how to find security issues and misconfigurations in AWS Cloud Development Kit projects with SemGrep.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:44.043Z","01G0E94VC0VYVB0VV2NSDYANHP","2022-04-12T17:00:00.000Z","01G0FBFFM0B35973MPZEKA331Q","https://blog.aquia.io/blog/2022-02-18-semgrep-cdk/","1","Using SemGrep to find security issues and misconfigurations in AWS Cloud Development Kit projects"
"In this blog post, we will outline how to create a custom IAM role, an AWS Lambda function, and then assign the custom role to the Lambda function in AWS CDK.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:52.098Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2023-07-29T09:03:00.000Z","01H6GE61D0SWN4K8PHGWE17CAS","https://towardsthecloud.com/aws-cdk-custom-role-lambda-function","1","Assign a Custom Role to a Lambda Function with AWS CDK"
"The best part of Hugging Face is for non-ML focus developers to add machine leaning capabilities into their project. And, this CDK Construct let developers add Hugging Face Model with SageMaker Sercerless Inference with 2 lines of code.",,"[{""S"":""AWS-CDK""},{""S"":""typescript""},{""S"":""HuggingFace""},{""S"":""SageMaker-Serverless-inference""},{""S"":""machine-learning""}]","2024-06-16T20:29:44.430Z","01G2J6CA00K4RY23XZFM12C3WP","2022-05-01T12:00:00.000Z","01G1ZQVTG0P2845G0VQY30Y6H2","https://www.linkedin.com/pulse/how-use-hugging-face-sagemaker-serverless-inference-wong/","1","How to use Hugging Face SageMaker Serverless Inference with AWS CDK Construct"
"Let's talk about construct versioning in the AWS CDK (specifically, Typescript).",,"[{""S"":""AWS-CDK""},{""S"":""Github""}]","2024-06-16T20:29:34.686Z","01EJECPG00MHA2PX2KA6ZYPN3K","2021-04-06T12:00:00.000Z","01F2KGVGG0KJWAE20XP171VGRD","https://matthewbonig.com/2021/04/06/automating-construct-publishing/","1","Automating CDK Version Bumping with AWS Serverless and Github"
"In this example we'll look at how to use CDK and SST to deploy a Next.js app to AWS.","content/banners/how-to-deploy-nextjs-to-aws/share.png","[{""S"":""AWS-CDK""},{""S"":""SST""},{""S"":""NEXTJS""}]","2024-06-16T20:29:41.998Z","01F6HJWVW0GC3TBG181RWRZK1E","2021-09-22T17:00:00.000Z","01FG7769M02WXR8MR9JA688JK9","https://serverless-stack.com/examples/how-to-create-a-nextjs-app-with-serverless.html","1","How to deploy Next.js to AWS"
"CDK stacks can be deployed in parallel by generating a cloud assembly output and then specifying the order explicitly.","content/banners/aws-cdk-parallel-deployments/header.png","[{""S"":""AWS-CDK""}]","2024-06-16T20:29:41.036Z","01EV69ZSM0K7CPE40S7EQKHEAV","2021-08-11T20:00:00.000Z","01FCVCSPG07GP5ZWZ3E5HQ8WGC","https://www.rehanvdm.com/blog/cdk-shorts-2-parallel-deployments/index.html?utm_source=cdk-dev","1","AWS CDK Parallel Deployments"
"In this tutorial we look at how you can set breakpoints and debug the Lambda functions in your CDK apps using Visual Studio Code. We use Live Lambda Dev from SST, an open source framework for serverless built using CDK.","content/banners/debug-lambda-functions-in-cdk-with-vscode/share.jpg","[{""S"":""AWS-CDK""},{""S"":""Visual-Studio-Code""}]","2024-06-16T20:29:39.704Z","01F6HJWVW0GC3TBG181RWRZK1E","2021-05-25T11:00:00.000Z","01F6HJWVW0427QYKT43BRSAFKR","https://serverless-stack.com/examples/how-to-debug-lambda-functions-with-visual-studio-code.html","1","Debug Lambda Functions in CDK with VS Code"
"CDK Day happened again on 30th April 2021. We had 22 speakers from across the globe give 18 talks covering AWS CDK, cdk8s, CDK for Terraform and Projen. This article will show some of the talks and go into the stats for how successful the day went. Since this is an event for the community by the community I have tried to be as transparent as possible.",,"[{""S"":""AWS-CDK""},{""S"":""CDK-DAY""}]","2024-06-16T20:29:37.992Z","01EV41WNG0JWGNRAMSRXDMK54R","2021-05-03T17:00:00.000Z","01F4SJR7M0TJ1SHVPXA27SC6YF","https://dev.to/aws-heroes/cdk-day-in-review-21eo","1","CDK Day In Review"
"In this article, you’ll learn how to deploy a production-ready Jenkins instance in just a few lines of code, using the power of the AWS Cloud Development Kit (CDK).",,"[{""S"":""AWS-CDK""},{""S"":""ECS""}]","2024-06-16T20:29:37.969Z","01EV69ZSM0Z0JDNZARPQBKZM9E","2021-05-03T10:00:00.000Z","01F4RTQ680BC503ECF1BWR64WQ","https://tomgregory.com/deploying-jenkins-into-aws-ecs-using-cdk","1","Deploying Jenkins into AWS ECS using CDK"
"This post will delve deeper into a critical aspect of the cdk bootstrap command, its purpose, usage, and how to keep track of its version.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:52.087Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2023-07-22T07:21:00.000Z","01H5Y7J7V09EGYGJJ1TP6D9SXP","https://towardsthecloud.com/aws-cdk-bootstrap","1","AWS CDK Bootstrap: The Why and the How"
"In this blog post, I describe the recommended AWS Cloud Development Kit (AWS CDK) project structure for Python applications.","content/banners/recommended-aws-cdk-project-structure-python/recommended-aws-cdk-project-structure-python.png","[{""S"":""AWS-CDK""},{""S"":""Python""}]","2024-06-16T20:29:41.320Z","01EKPYET807MMHH46QSX1F2X63","2021-08-13T10:00:00.000Z","01FCZF8G80YG3BGRX0D94RDGBH","https://aws.amazon.com/blogs/developer/recommended-aws-cdk-project-structure-for-python-applications/","1","Recommended AWS CDK project structure for Python applications"
"Behind every successful open source project, you’ll find a real problem that needed to be solved. In this post, I will explore one such example through the backstory of the AWS Cloud Development Kit, or AWS CDK for short.",,"[{""S"":""AWS-CDK""},{""S"":""AWS""}]","2024-06-16T20:29:29.078Z","01EKCMVY80ZG21VVTPHC1NVME1","2021-01-12T11:00:00.000Z","01EVV418W0Z0ZK3BP9EDJ91CZH","https://aws.amazon.com/blogs/opensource/working-backwards-the-story-behind-the-aws-cloud-development-kit/","1","Working backwards: The story behind the AWS Cloud Development Kit"
"How to build, test and publish AWS CDK construct from scratch with projen. After watching this video, you will be able to build your custom CDK construct and publish to npm and pypi.",,"[{""S"":""AWS-CDK""},{""S"":""Projen""},{""S"":""Video""}]","2024-06-16T20:29:26.035Z","01EJECPG00K1PFWM9B4ZVGGQR5","2020-11-20T18:00:00.000Z","01EQKD07802SFEECBB6SMS8A14","https://youtu.be/cTsSXYOYQPw","1","Building AWS CDK Construct Library with Projen"
"In this post, we discuss strategies for organizing the development of complex cloud applications with large teams, using the AWS Cloud Development Kit (AWS CDK) as a central technology.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:33.838Z","01EV69ZSM0BWWKRQRBVMX6DVGB","2021-04-01T12:00:00.000Z","01F26MVXG00AJGJ7B4S8QVB0DG","https://aws.amazon.com/blogs/devops/best-practices-for-developing-cloud-applications-with-aws-cdk/","1","Best practices for developing cloud applications with AWS CDK"
"We are all set for the first episode of 'CDK construction zone' - join @NetaNirS, @emeshbi, @rchrdbyd for an hour of cdk brainstorming and coding!",,"[{""S"":""AWS-CDK""},{""S"":""Stream""}]","2024-06-16T20:29:32.157Z","01EV69ZSM0JRM6FTDDN47TY3J9","2021-02-16T18:00:00.000Z","01EYNZZF80KQDNGSS8KWEV2YA3","https://www.twitch.tv/videos/916591005","1","CDK construction zone | S1 Ep 1"
"Install AWS CDK by running the following command in your terminal: npm install -g aws-cdk. Then you can continue to initialize your first project.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:39.714Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2021-05-31T04:13:00.000Z","01F709ZY7075YPEH6FQ9MMXGMJ","https://towardsthecloud.com/install-aws-cdk","1","How to set up AWS CDK - complete guide"
"This guide will show you how you can upgrade an existing AWS CDK v1 app to v2 without breaking its functionality.",,"[{""S"":""AWS-CDK""}]","2024-06-16T20:29:43.480Z","01G9Q1EP40BTK0MJYMYYAYCC7C","2022-03-18T06:04:00.000Z","01FYDT0B402Z7084Z1MV609ZNV","https://towardsthecloud.com/migrate-aws-cdk-v2","1","How to migrate to AWS CDK v2"