"content","banner","categories","updatedAt","createdAt","id","url","ownerId","title"
"This repository curates the best cdk8s resources.",,"[{""S"":""Awesome""},{""S"":""Examples""},{""S"":""cdk8s""}]","2024-06-16T20:29:55.846Z","2020-09-17T17:00:00.000Z","01EJEG4BM0FYAQ1DG6H4Q5RGJZ","https://www.cncf.io/webinars/end-yaml-engineering-with-cdk8s/","1","Awesome cdk8s"
"Beginner AWS CDK workshop that build a serverless solution step-by-step. Supports all languages",,"[{""S"":""AWS CDK""},{""S"":""Workshop""},{""S"":""Typescript""},{""S"":""Python""},{""S"":""Java""},{""S"":""C#""}]","2024-06-16T20:29:55.790Z","2020-09-17T16:00:00.000Z","01EJECPG005P3X3ZE6ADP30CW9","https://cdkworkshop.com","1","AWS CDK Workshop"
"Dockerfile and GitHub action for publishing JSII packages. Package building and publishing to npm, PyPI, NuGet and Maven (GitHub)",,"[{""S"":""jsii""},{""S"":""Tools""},{""S"":""Typescript""},{""S"":""Python""},{""S"":""Java""},{""S"":""C#""}]","2024-06-16T20:29:55.912Z","2020-09-17T18:02:00.000Z","01EJEKNWE03FFHBMQGSRP07RYQ","https://github.com/udondan/jsii-publish","1","jsii Publish"
"Easily manage AWS CDK Dependencies",,"[{""S"":""Tools""},{""S"":""Typescript""},{""S"":""AWS CDK""}]","2024-06-16T20:29:55.977Z","2020-09-17T18:06:00.000Z","01EJEKX6T0681V578E3CDMV71J","https://github.com/cdk-dev/bump-cdk","1","Bump CDK"
"CDK snippets for Python is a collection of code snippets for vscode (Visual Studio Code) to boost your productivity. This is the only extension at the moment of writing this which supports writing CDK code in Python.",,"[{""S"":""Snippets""},{""S"":""AWS CDK""},{""S"":""Python""},{""S"":""vscode""}]","2024-06-16T20:29:56.045Z","2022-05-18T20:00:00.000Z","01G3CC2YG0G5S7MHKP0128RBGN","https://marketplace.visualstudio.com/items?itemName=sameeramin.cdk-snippets-for-python","1","CDK Snippets for Python"
"Automated diagrams for CDK infrastructure.",,"[{""S"":""Tools""},{""S"":""AWS CDK""}]","2024-06-16T20:29:55.966Z","2020-09-17T18:05:00.000Z","01EJEKVC70VVAW3PPSTAWWAKFN","https://github.com/pistazie/cdk-dia","1","CDK-Dia"
"In this video, the creators of cdk8s show you how to define your first cdk8s application, define reusable components called “constructs” and generally say goodbye (and thank you very much) to writing in YAML.",,"[{""S"":""cdk8s""},{""S"":""Video""},{""S"":""Webinar""}]","2024-06-16T20:29:55.901Z","2020-09-17T18:01:00.000Z","01EJEKM1V063JRT0563ZN39VYE","https://www.youtube.com/watch?v=PdR3SlkwjLM","1","AWS Cloud Containers Conference - CDK for Kubernetes"
"GitHub Action for automating cdk version management",,"[{""S"":""Tools""},{""S"":""Typescript""},{""S"":""AWS CDK""},{""S"":""Github Action""}]","2024-06-16T20:29:55.945Z","2020-09-17T18:05:00.000Z","01EJEKVC70GMYD55G57SYGA496","https://github.com/cdk-dev/bump-cdk-action","1","Bump CDK (Github Action)"
"Collection of CDK Snippets as a WebStorm plugin with some handy CDK snippets to make your life easier.",,"[{""S"":""Snippets""},{""S"":""AWS CDK""}]","2024-06-16T20:29:56.011Z","2020-10-16T17:00:00.000Z","01EMS5N6M0PBE4XEHSR5WM4VAC","https://www.notion.so/CDK-snippets-for-Webstorm-c92cc65857b74495bbc01b5a85e4d4e2","1","CDK Snippets for Webstorm"
"In this curriculum, you acquire the knowledge and skills to start using AWS Cloud Development Kit (AWS CDK) to deploy cloud resources at scale. You learn about the basic building blocks of the AWS CDK, Apps, Stacks, and Constructs; and you learn how to use them to build an environment in the cloud.",,"[{""S"":""AWS CDK""},{""S"":""Workshop""}]","2024-06-16T20:29:55.801Z","2020-09-17T16:00:00.000Z","01EJECPG0042PDTGAVB2WHTPJB","https://www.aws.training/Details/Curriculum?id=64511","1","AWS Cloud Development Kit Primer"
"Update versions of your packages and CDK version in one command. Works with TS and Python",,"[{""S"":""AWS CDK""},{""S"":""Tools""},{""S"":""Typescript""},{""S"":""Python""}]","2024-06-16T20:29:55.890Z","2020-09-17T18:01:00.000Z","01EJEKM1V0QADVFZHTY9Y7XACG","https://www.npmjs.com/package/rocketcdk","1","RocketCDK"
"Easily improve the security of your web applications with aws firewall factory. Protect your valuable assets with seamless WAF deployment, updates, and staging, all efficiently managed centrally with Firewall Manager.","content/banners/aws-firewall-factory/image.png","[{""S"":""AWS CDK""},{""S"":""WAF""},{""S"":""Web Application Firewall""}]","2024-06-16T20:29:56.652Z","2024-03-25T07:00:00.000Z","01HST6HAC0XPDWGJR3AK4MQBZC","https://github.com/globaldatanet/aws-firewall-factory","1","AWS Firewall Factory"
"Join Taylor Dolezal, Anubhav Mishra, and CDK for Terraform contributor Sebastian Korfmann as they provision infrastructure resources in Python and TypeScript using the CDK for Terraform.",,"[{""S"":""cdktf""},{""S"":""Webinar""},{""S"":""Typescript""},{""S"":""Python""}]","2024-06-16T20:29:55.868Z","2020-09-17T18:01:00.000Z","01EJEKM1V04HEJPJ56R7HKC3RV","https://www.youtube.com/watch?v=p20N5X8AgUM","1","HashiCorp Live CDK for Terraform"
"Awesome collection of useful links for the AWS-CDK",,"[{""S"":""Awesome""},{""S"":""Examples""},{""S"":""AWS CDK""}]","2024-06-16T20:29:55.835Z","2020-09-17T17:00:00.000Z","01EJEG4BM0TACWJM4SAFAS5ZMR","https://github.com/kolomied/awesome-cdk","1","Awesome CDK"
"An example project explaining how to create and publish CDK constructs using projen and jsii. It lets you publish your CDK constructs to npm, Maven, NuGet and PyPi.",,"[{""S"":""AWS CDK""},{""S"":""Projen""}]","2024-06-16T20:29:55.824Z","2020-09-17T16:00:00.000Z","01EJECPG00NJ94XCN9XD8MD5X8","https://github.com/seeebiii/projen-test","1","Create and Publish CDK Constructs Using projen and jsii"
"Create and deploy an AWS CDK app on your AWS account in less than 5 minutes using GitHub actions!",,"[{""S"":""Starterkit""},{""S"":""AWS CDK""},{""S"":""Examples""},{""S"":""Projen""}]","2024-06-16T20:29:56.068Z","2024-03-12T05:00:00.000Z","01HRRGG840Y613PVWDN12NTD8P","https://github.com/dannysteenman/aws-cdk-starterkit","1","AWS CDK Starterkit"
"Create CDK apps from templates",,"[{""S"":""Tools""},{""S"":""Typescript""},{""S"":""AWS CDK""}]","2024-06-16T20:29:55.934Z","2020-09-17T18:04:00.000Z","01EJEKSHM0WCYP107H2Y0FW0D7","https://github.com/cdk-dev/create-cdk-app","1","Create CDK App"
"Beginner workshop to start your Terraform CDK journey. Deploy an application on AWS. Supports Typescript and Python",,"[{""S"":""cdktf""},{""S"":""Tools""},{""S"":""Typescript""},{""S"":""Python""}]","2024-06-16T20:29:55.879Z","2020-09-17T18:01:00.000Z","01EJEKM1V0175BKHWGYY6E65W1","https://learn.hashicorp.com/tutorials/terraform/cdktf","1","Introduction to CDK for Terraform - by Hashicorp"
"This extension adds L1 construct snippets from AWS CDK into Visual Studio Code.",,"[{""S"":""VS Code""},{""S"":""AWS CDK""},{""S"":""Snippets""}]","2024-06-16T20:29:56.056Z","2024-03-11T08:00:00.000Z","01HRP8D40083QFABSAKXTEVWAC","https://marketplace.visualstudio.com/items?itemName=dannysteenman.cdk-snippets","1","CDK Construct Snippets for VS Code"
"Awesome collection of useful links for the projen",,"[{""S"":""Awesome""},{""S"":""Examples""},{""S"":""Projen""}]","2024-06-16T20:29:56.023Z","2021-01-04T13:22:00.000Z","01EV6RZH60Z15EZJ48K8QYEMXZ","https://github.com/p6m7g8/awesome-projen","1","Awesome Projen"
"Collection of AWS CDK Patterns focused on serverless solutions and created with the Well Architected Framework in mind",,"[{""S"":""Examples""},{""S"":""AWS CDK""},{""S"":""Patterns""}]","2024-06-16T20:29:55.989Z","2020-09-17T19:00:00.000Z","01EJEQ02W0K3NFC6E9YSV7WZW6","https://cdkpatterns.com","1","CDK Patterns"
"Pahuds first initiative building AWS CDK construct library with AWS Heroes and Commumity Builders. In the past 2 weeks we built 14 awesome Lambda@Edge as CDK constructs. CDK constructs library that allows you to build AWS CloudFront Extensions in JavaScript, TypeScript or Python.",,"[{""S"":""Tools""},{""S"":""AWS CDK""}]","2024-06-16T20:29:55.956Z","2020-09-17T18:05:00.000Z","01EJEKVC70DP7JYCR315XQV2SY","https://github.com/pahud/cdk-cloudfront-plus","1","CDK-Dia"
"Define and maintain complex project configuration through code",,"[{""S"":""jsii""},{""S"":""Tools""},{""S"":""Typescript""}]","2024-06-16T20:29:55.923Z","2020-09-17T18:03:00.000Z","01EJEKQQ10XHPFV4G4TRCB67VA","https://github.com/eladb/projen","1","projen"
"Collection of code templates and example projects for the AWS CDK",,"[{""S"":""Examples""},{""S"":""AWS CDK""}]","2024-06-16T20:29:55.857Z","2020-09-17T18:00:00.000Z","01EJEKJ780GY1Y3PB89QBENGBR","https://github.com/aws-samples/aws-cdk-examples","1","AWS CDK Examples"
"VSCode CDK snippets is a compilation of snippets created for personal usage over the last months + some extra useful snippets. The purpose of these snippets is to remove the burden of writing CDK resources scaffolds manually, automating the process and making the development cycle faster and less error prone.",,"[{""S"":""Snippets""},{""S"":""AWS CDK""}]","2024-06-16T20:29:56.000Z","2020-10-16T17:00:00.000Z","01EMS5N6M0Z8YBS1RM3TZRYY38","https://marketplace.visualstudio.com/items?itemName=mklein.cdk-snippets","1","CDK Snippets for VScode"
"CDK Serverless is a tool suite to facilitate the use of the AWS Cloud Development Kit (CDK) in serverless architectures.",,"[{""S"":""AWS CDK""}]","2024-06-16T20:29:55.779Z","2020-09-17T16:00:00.000Z","01EJECPG0005AGRTHHK402MVWP","https://github.com/taimos/cdk-serverless","1","AWS CDK Serverless Toolsuite"
"The AWS Cloud Development Kit has been wildly popular since it's release. This book is a guide for both beginners and experts.",,"[{""S"":""AWS CDK""},{""S"":""Workshop""},{""S"":""Typescript""},{""S"":""Python""},{""S"":""Java""},{""S"":""C#""}]","2024-06-16T20:29:56.034Z","2022-01-31T17:00:00.000Z","01FTRH8EM0819QSFJV2VWWW1Y7","https://www.thecdkbook.com","1","The CDK Book"
"CLI tool to visualise CloudFormation/SAM/CDK templates as diagrams.",,"[{""S"":""AWS CDK""}]","2024-06-16T20:29:55.812Z","2020-09-17T16:00:00.000Z","01EJECPG001A463ANHCK908B9G","https://github.com/mhlabs/cfn-diagram#readme","1","cfn-diagram"